DROP TABLE IF EXISTS REFERENCE;
CREATE TABLE REFERENCE (
ID      INTEGER PRIMARY KEY AUTOINCREMENT,
DATE  VARCHAR DEFAULT  (DATETIME('now','localtime')),
AHAminLength   INTEGER default 1600,
AMPminLength   INTEGER default 900,
ANAminLength   INTEGER default 1300,
ANPminLength   INTEGER default 1500,
ANSminLength   INTEGER default 800,
APAminLength   INTEGER default 2100,
APB1minLength   INTEGER default 2100,
APB2minLength   INTEGER default 2100,
AHAmaxLength   INTEGER default 1900,
AMPmaxLength   INTEGER default 1100,
ANAmaxLength   INTEGER default 1500,
ANPmaxLength   INTEGER default 1600,
ANSmaxLength   INTEGER default 950,
APAmaxLength   INTEGER default 2300,
APB1maxLength   INTEGER default 2400,
APB2maxLength   INTEGER default 2400,
BHAminLength   INTEGER default 100,
BMPminLength   INTEGER default 100,
BNAminLength   INTEGER default 500,
BNPminLength   INTEGER default 300,
BNSminLength   INTEGER default 300,
BPAminLength   INTEGER default 300,
BPB1minLength   INTEGER default 300,
BPB2minLength   INTEGER default 300,
BHAmaxLength   INTEGER default 2500,
BMPmaxLength   INTEGER default 2500,
BNAmaxLength   INTEGER default 2500,
BNPmaxLength   INTEGER default 2500,
BNSmaxLength   INTEGER default 2500,
BPAmaxLength   INTEGER default 2500,
BPB1maxLength   INTEGER default 2500,
BPB2maxLength   INTEGER default 2500,
AHA5nuc VARCHAR default '',
AMP5nuc VARCHAR default '',
ANA5nuc VARCHAR default '',
ANP5nuc VARCHAR default '',
ANS5nuc VARCHAR default '',
APA5nuc VARCHAR default '',
APB15nuc VARCHAR default '',
APB25nuc VARCHAR default '',
AHA3nuc VARCHAR default '',
AMP3nuc VARCHAR default '',
ANA3nuc VARCHAR default '',
ANP3nuc VARCHAR default '',
ANS3nuc VARCHAR default '',
APA3nuc VARCHAR default '',
APB13nuc VARCHAR default '',
APB23nuc VARCHAR default '',
BHA5nuc VARCHAR default '',
BMP5nuc VARCHAR default '',
BNA5nuc VARCHAR default '',
BNP5nuc VARCHAR default '',
BNS5nuc VARCHAR default '',
BPA5nuc VARCHAR default '',
BPB15nuc VARCHAR default '',
BPB25nuc VARCHAR default '',
BHA3nuc VARCHAR default '',
BMP3nuc VARCHAR default '',
BNA3nuc VARCHAR default '',
BNP3nuc VARCHAR default '',
BNS3nuc VARCHAR default '',
BPA3nuc VARCHAR default '',
BPB13nuc VARCHAR default '',
BPB23nuc VARCHAR default '',
AHAincN INTEGER default 3,
AMPincN INTEGER default 3,
ANAincN INTEGER default 3,
ANPincN INTEGER default 3,
ANSincN INTEGER default 3,
APAincN INTEGER default 3,
APB1incN INTEGER default 3,
APB2incN INTEGER default 3,
BHAincN INTEGER default 3,
BMPincN INTEGER default 3,
BNAincN INTEGER default 3,
BNPincN INTEGER default 3,
BNSincN INTEGER default 3,
BPAincN INTEGER default 3,
BPB1incN INTEGER default 3,
BPB2incN INTEGER default 3,
AHAbltcdhit VARCHAR default '0.97',
AMPbltcdhit VARCHAR default '0.97',
ANAbltcdhit VARCHAR default '0.97',
ANPbltcdhit VARCHAR default '0.97',
ANSbltcdhit VARCHAR default '0.97',
APAbltcdhit VARCHAR default '0.97',
APB1bltcdhit VARCHAR default '0.97',
APB2bltcdhit VARCHAR default '0.97',
BHAbltcdhit VARCHAR default '0.97',
BMPbltcdhit VARCHAR default '0.97',
BNAbltcdhit VARCHAR default '0.97',
BNPbltcdhit VARCHAR default '0.97',
BNSbltcdhit VARCHAR default '0.97',
BPAbltcdhit VARCHAR default '0.97',
BPB1bltcdhit VARCHAR default '0.97',
BPB2bltcdhit VARCHAR default '0.97',
AHAmapcdhit VARCHAR default '0.95',
AMPmapcdhit VARCHAR default '0.95',
ANAmapcdhit VARCHAR default '0.95',
ANPmapcdhit VARCHAR default '0.95',
ANSmapcdhit VARCHAR default '0.95',
APAmapcdhit VARCHAR default '0.95',
APB1mapcdhit VARCHAR default '0.95',
APB2mapcdhit VARCHAR default '0.95',
BHAmapcdhit VARCHAR default '0.95',
BMPmapcdhit VARCHAR default '0.95',
BNAmapcdhit VARCHAR default '0.95',
BNPmapcdhit VARCHAR default '0.95',
BNSmapcdhit VARCHAR default '0.95',
BPAmapcdhit VARCHAR default '0.95',
BPB1mapcdhit VARCHAR default '0.95',
BPB2mapcdhit VARCHAR default '0.95',
AHAminCDS INTEGER default 1680,
AMPminCDS INTEGER default 960,
ANAminCDS INTEGER default 1390,
ANPminCDS INTEGER default 1471,
ANSminCDS INTEGER default 800,
APAminCDS INTEGER default 2130,
APB1minCDS INTEGER default 2220,
APB2minCDS INTEGER default 2260,
BHAminCDS INTEGER default 100,
BMPminCDS INTEGER default 100,
BNAminCDS INTEGER default 500,
BNPminCDS INTEGER default 300,
BNSminCDS INTEGER default 300,
BPAminCDS INTEGER default 300,
BPB1minCDS INTEGER default 300,
BPB2minCDS INTEGER default 300,
AHAmaxCDS INTEGER default 1800,
AMPmaxCDS INTEGER default 1080,
ANAmaxCDS INTEGER default 1500,
ANPmaxCDS INTEGER default 1600,
ANSmaxCDS INTEGER default 950,
APAmaxCDS INTEGER default 2250,
APB1maxCDS INTEGER default 2400,
APB2maxCDS INTEGER default 2400,
BHAmaxCDS INTEGER default 2500,
BMPmaxCDS INTEGER default 2500,
BNAmaxCDS INTEGER default 2500,
BNPmaxCDS INTEGER default 2500,
BNSmaxCDS INTEGER default 2500,
BPAmaxCDS INTEGER default 2500,
BPB1maxCDS INTEGER default 2500,
BPB2maxCDS INTEGER default 2500
);

insert into REFERENCE (id ) values (0);
