DROP TABLE IF EXISTS GISAID;
CREATE TABLE GISAID (
SAMPLE_ID                     INTEGER PRIMARY KEY,
ISOLATE_ID                    INTEGER,
SEGMENT_IDS                   VARCHAR default '',
ISOLATE_NAME                  VARCHAR default '',
SUBTYPE                       VARCHAR default '',
LINEAGE                       VARCHAR default '',
PASSAGE_HISTORY               VARCHAR default '',
LOCATION                      VARCHAR default '',
PROVINCE                      VARCHAR default '',
SUB_PROVINCE                  VARCHAR default '',
LOCATION_ADDITIONAL_INFO      VARCHAR default '',
HOST                          VARCHAR default '',
HOST_ADDITIONAL_INFO          VARCHAR default '',
SEQ_ID_HA                     VARCHAR default '',
SEQ_ID_NA                    VARCHAR default '',
SEQ_ID_PB1                   VARCHAR default '',
SEQ_ID_PB2                   VARCHAR default '',
SEQ_ID_PA                    VARCHAR default '',
SEQ_ID_MP                    VARCHAR default '',
SEQ_ID_NS                    VARCHAR default '',
SEQ_ID_NP                    VARCHAR default '',
SEQ_ID_HE                    VARCHAR default '',
SEQ_ID_P3                    VARCHAR default '',
SUBMITTING_SAMPLE_ID          VARCHAR default '',
AUTHORS                       VARCHAR default '',
ORIGINATING_LAB_ID            VARCHAR default '',
ORIGINATING_SAMPLE_ID         VARCHAR default '',
COLLECTION_MONTH              VARCHAR default '',
COLLECTION_YEAR               VARCHAR default '',
COLLECTION_DATE               VARCHAR default '',
ANTIGEN_CHARACTER             VARCHAR default '',
ADAMANTANES_RESISTANCE_GENO   VARCHAR default '',
OSELTAMIVIR_RESISTANCE_GENO   VARCHAR default '',
ZANAMIVIR_RESISTANCE_GENO     VARCHAR default '',
PERAMIVIR_RESISTANCE_GENO     VARCHAR default '',
OTHER_RESISTANCE_GENO         VARCHAR default '',
ADAMANTANES_RESISTANCE_PHENO  VARCHAR default '',
OSELTAMIVIR_RESISTANCE_PHENO  VARCHAR default '',
ZANAMIVIR_RESISTANCE_PHENO    VARCHAR default '',
PERAMIVIR_RESISTANCE_PHENO    VARCHAR default '',
OTHER_RESISTANCE_PHENO        VARCHAR default '',
HOST_AGE                      VARCHAR default '',
HOST_AGE_UNIT                 VARCHAR default '',
HOST_GENDER                   VARCHAR default '',
HEALTH_STATUS                 VARCHAR default '',
NOTE                          VARCHAR default '',
PMID                          VARCHAR default '');
